initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 
t = 0.07
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789444, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789444, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.08
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789443, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789443, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.09
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789443, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789443, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.1
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789443, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789443, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.11
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789443, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999998, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789443, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.12
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789443, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999998, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789443, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.13
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789443, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999998, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789443, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.14
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789442, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999998, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789442, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.15
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789442, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999998, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789442, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.16
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789442, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999998, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789442, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.17
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789442, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999997, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789442, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.18
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789442, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999997, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789442, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.19
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789442, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999997, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789442, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.2
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789441, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999997, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789441, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.21
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789441, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999997, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789441, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.22
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789441, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999996, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789441, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.23
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789441, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999996, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789441, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.24
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789441, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999996, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789441, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.25
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789441, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999996, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789441, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.26
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789440, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999996, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789440, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.27
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789440, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999996, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789440, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.28
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789440, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999995, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789440, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.29
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789440, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999995, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789440, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.3
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789440, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999995, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789440, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.31
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789439, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999995, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789439, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.32
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789439, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999995, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789439, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.33
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789439, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999994, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789439, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.34
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789439, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999994, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789439, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.35
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789439, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999994, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789439, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.36
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789439, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999994, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789439, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.37
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789438, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999994, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789438, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.38
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789438, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999994, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789438, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.39
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789438, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999993, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789438, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.4
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789438, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999993, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789438, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.41
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789438, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999993, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789438, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.42
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789437, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999993, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789437, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.43
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789437, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999993, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789437, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.44
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789437, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999992, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789437, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.45
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789437, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999992, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789437, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.46
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789437, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999992, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789437, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.47
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789436, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999992, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789436, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.48
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789436, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999991, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789436, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.49
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789436, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999991, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789436, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.5
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789436, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999991, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789436, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.51
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789435, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999991, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789435, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.52
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789435, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999990, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789435, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.53
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789435, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999990, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789435, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.54
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789435, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999990, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789435, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.55
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789434, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999990, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789434, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.56
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789434, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999990, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789434, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.57
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789434, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999989, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789434, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.58
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789434, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999989, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789434, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.59
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789433, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999989, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789433, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.6
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789433, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999989, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789433, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.61
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789433, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999988, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789433, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.62
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
